通貨指定,商品指定,期間（国内約定日）開始,期間（国内約定日）終了,明細数
"すべての通貨","すべての商品","2021年01月01日","2026年05月19日","89"
国内約定日,通貨,銘柄名,取引,預り区分,約定数量,約定単価,国内受渡日,受渡金額
"2026年05月14日","米国ドル","マイクロン テクノロジー MU / NASDAQ","売却","NISA","1","800","26/05/18","800"
"2026年04月24日","米国ドル","アングロゴールド アシャンテ AU / New York Stock Exchange","売却","NISA","22","97.18","26/04/28","2137.96"
"2026年03月27日","米国ドル","エヌビディア NVDA / NASDAQ","買付","NISA","10","174.5","26/03/31","1745"
"2026年02月27日","米国ドル","エクソン モービル XOM / New York Stock Exchange","売却","NISA","15","147.26","26/03/03","2208.9"
"2026年02月04日","米国ドル","マイクロン テクノロジー MU / NASDAQ","買付","NISA","5","413","26/02/06","2065"
"2026年02月02日","米国ドル","アングロゴールド アシャンテ AU / New York Stock Exchange","買付","NISA","22","92","26/02/04","2024"
"2026年01月30日","米国ドル","メタ プラットフォームズ A META / NASDAQ","売却","特定","6","720.22","26/02/03","4299.93"
"2026年01月30日","米国ドル","エクソン モービル XOM / New York Stock Exchange","買付","NISA","15","139.77","26/02/03","2096.55"
"2026年01月27日","米国ドル","パランティア テクノロジーズ A PLTR / NASDAQ","売却","NISA","44","170","26/01/29","7480"
"2026年01月16日","米国ドル","マイクロン テクノロジー MU / NASDAQ","買付","NISA","5","338","26/01/20","1690"
"2025年12月12日","米国ドル","オクロ A OKLO / New York Stock Exchange","買付","NISA","1","96","25/12/16","96"
"2025年12月10日","米国ドル","IonQ Inc IONQ / New York Stock Exchange","買付","NISA","1","53.8","25/12/12","53.8"
"2025年12月03日","米国ドル","メタ プラットフォームズ A META / NASDAQ","売却","特定","1","639.25","25/12/05","636.09"
"2025年12月03日","米国ドル","オラクル ORCL / New York Stock Exchange","買付","特定","1","205.5","25/12/05","206.51"
"2025年12月03日","米国ドル","メタ プラットフォームズ A META / NASDAQ","買付","特定","1","639","25/12/05","642.16"
"2025年11月25日","米国ドル","ソーファイ テクノロジーズ A SOFI / NASDAQ","売却","NISA","217","23.8","25/11/27","5164.6"
"2025年11月21日","米国ドル","メタ プラットフォームズ A META / NASDAQ","買付","特定","1","601","25/11/26","603.97"
"2025年11月11日","米国ドル","オラクル ORCL / New York Stock Exchange","買付","特定","3","242.99","25/11/13","732.57"
"2025年10月31日","米国ドル","メタ プラットフォームズ A META / NASDAQ","買付","特定","1","667","25/11/05","670.3"
"2025年10月22日","米国ドル","マイクロバスト ホールディングス MVST / NASDAQ","売却","特定","150","5.8","25/10/24","865.7"
"2025年10月17日","米国ドル","マイクロバスト ホールディングス MVST / NASDAQ","売却","特定","150","7","25/10/21","1044.81"
"2025年09月24日","米国ドル","オラクル ORCL / New York Stock Exchange","買付","特定","7","311.84","25/09/26","2193.68"
"2025年09月16日","米国ドル","アリスタ ネットワークス ANET / New York Stock Exchange","売却","特定","5","143.87","25/09/18","715.79"
"2025年09月16日","米国ドル","マイクロバスト ホールディングス MVST / NASDAQ","買付","特定","300","3.31","25/09/18","997.91"
"2025年09月09日","米国ドル","アリスタ ネットワークス ANET / New York Stock Exchange","買付","特定","5","141.6","25/09/11","711.5"
"2025年09月09日","米国ドル","メタ プラットフォームズ A META / NASDAQ","買付","特定","1","758","25/09/11","761.75"
"2025年08月18日","米国ドル","テスラ TSLA / NASDAQ","売却","NISA","6","335","25/08/20","2010"
"2025年08月18日","米国ドル","メタ プラットフォームズ A META / NASDAQ","買付","特定","3","783","25/08/20","2360.62"
"2025年08月13日","米国ドル","カナン ADR CAN / NASDAQ","売却","特定","900","0.74","25/08/15","662.71"
"2025年08月12日","米国ドル","カナン ADR CAN / NASDAQ","買付","特定","900","0.75","25/08/14","678.34"
"2025年07月29日","米国ドル","サークル インターネット グループ CRCL / New York Stock Exchange","売却","NISA","11","189.9090909","25/07/31","2089"
"2025年07月17日","米国ドル","アップラビン A APP / NASDAQ","売却","NISA","6","352.9","25/07/22","2117.4"
"2025年07月17日","米国ドル","ソーファイ テクノロジーズ A SOFI / NASDAQ","買付","NISA","167","21.18","25/07/22","3537.06"
"2025年07月03日","米国ドル","サークル インターネット グループ CRCL / New York Stock Exchange","買付","NISA","11","179","25/07/07","1969"
"2025年06月26日","米国ドル","アップラビン A APP / NASDAQ","買付","NISA","6","349","25/06/30","2094"
"2025年06月17日","米国ドル","シールSQ コーポ LAES / NASDAQ","売却","特定","180","4.06","25/06/19","727.19"
"2025年06月17日","米国ドル","ナビタス セミコンダクター NVTS / NASDAQ","売却","特定","50","7.45","25/06/19","370.66"
"2025年06月11日","米国ドル","シールSQ コーポ LAES / NASDAQ","買付","特定","180","3.99","25/06/13","721.75"
"2025年06月05日","米国ドル","ナビタス セミコンダクター NVTS / NASDAQ","売却","特定","50","6.8","25/06/09","338.32"
"2025年06月05日","米国ドル","ソーファイ テクノロジーズ A SOFI / NASDAQ","買付","NISA","50","13.31","25/06/09","665.5"
"2025年06月04日","米国ドル","ナビタス セミコンダクター NVTS / NASDAQ","買付","特定","100","5.6","25/06/06","562.77"
"2025年05月28日","米国ドル","IonQ Inc IONQ / New York Stock Exchange","売却","NISA","1","46","25/05/30","46"
"2025年05月28日","米国ドル","サウンドハウンド AI A SOUN / NASDAQ","売却","NISA","1","10.5","25/05/30","10.5"
"2025年05月28日","米国ドル","ロケット ラボ コーポレーション RKLB / NASDAQ","売却","特定","1","27.6","25/05/30","27.47"
"2025年05月14日","米国ドル","オクロ A OKLO / New York Stock Exchange","売却","特定","22","30.98","25/05/16","678.19"
"2025年05月12日","米国ドル","オクロ A OKLO / New York Stock Exchange","買付","特定","7","26.9","25/05/14","189.23"
"2025年05月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","売却","特定","55","12.5","25/05/09","684.1"
"2025年05月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","売却","特定","20","13.3","25/05/09","264.69"
"2025年05月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","売却","特定","40","13.2","25/05/09","525.39"
"2025年05月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","売却","特定","30","13.2","25/05/09","394.04"
"2025年04月11日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","21","9","25/04/15","189.93"
"2025年04月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","17","8.85","25/04/09","151.19"
"2025年04月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","17","8.9","25/04/09","152.04"
"2025年04月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","20","8.9","25/04/09","178.88"
"2025年04月07日","米国ドル","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","20","8.8","25/04/09","176.87"
"2025年04月04日","日本円","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","50","13.35","25/04/08","98143"
"2025年04月03日","日本円","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","売却","特定","100","15.68","25/04/07","230620"
"2025年04月01日","日本円","Direxionデイリー半導体株ブル3倍ETF SOXL / NYSE ARCA","買付","特定","100","14.88","25/04/03","224288"
"2025年03月18日","日本円","テスラ TSLA / NASDAQ","買付","NISA","1","242","25/03/21","36241"
"2025年03月14日","日本円","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","10","79.3","25/03/18","117816"
"2025年03月07日","日本円","テスラ TSLA / NASDAQ","買付","NISA","3","265","25/03/11","117866"
"2025年03月04日","日本円","テスラ TSLA / NASDAQ","買付","NISA","2","296","25/03/06","88492"
"2025年03月03日","米国ドル","オクロ A OKLO / New York Stock Exchange","買付","特定","15","33","25/03/05","497.45"
"2025年02月28日","米国ドル","スーパー マイクロ コンピューター SMCI / NASDAQ","売却","NISA","11","47","25/03/04","517"
"2025年02月27日","日本円","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","10","88","25/03/03","131489"
"2025年02月25日","日本円","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","10","89.8","25/02/27","135068"
"2025年02月25日","日本円","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","1","104.5","25/02/27","15717"
"2025年02月25日","日本円","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","9","101","25/02/27","136722"
"2025年02月25日","米国ドル","パランティア テクノロジーズ A PLTR / NASDAQ","買付","NISA","4","103.5","25/02/27","414"
"2025年02月19日","米国ドル","マイクロソフト MSFT / NASDAQ","売却","NISA","1","408.55","25/02/21","408.55"
"2025年02月17日","米国ドル","サウンドハウンド AI A SOUN / NASDAQ","買付","NISA","1","11.4","25/02/19","11.4"
"2025年02月12日","日本円","スーパー マイクロ コンピューター SMCI / NASDAQ","買付","NISA","10","41.5","25/02/14","63681"
"2025年02月12日","米国ドル","スーパー マイクロ コンピューター SMCI / NASDAQ","買付","NISA","1","41.5","25/02/14","41.5"
"2025年02月04日","日本円","マイクロソフト MSFT / NASDAQ","買付","NISA","1","409","25/02/06","63619"
"2025年01月29日","米国ドル","レッドワイヤー RDW / New York Stock Exchange","売却","特定","1","21.85","25/01/31","21.75"
"2025年01月29日","米国ドル","インテュイティヴ マシーンズ A LUNR / NASDAQ","売却","特定","1","21.2","25/01/31","21.1"
"2025年01月22日","日本円","ストラテジー Inc A MSTR / NASDAQ","売却","NISA","2","398","25/01/24","123627"
"2024年12月23日","日本円","IonQ Inc IONQ / New York Stock Exchange","売却","特定","19","38.5","24/12/25","113834"
"2024年12月10日","日本円","IonQ Inc IONQ / New York Stock Exchange","買付","特定","18","35.3","24/12/12","96923"
"2024年12月10日","米国ドル","IonQ Inc IONQ / New York Stock Exchange","買付","特定","1","35.5","24/12/12","35.67"
"2024年12月05日","米国ドル","レッドワイヤー RDW / New York Stock Exchange","買付","特定","1","13.27","24/12/09","13.33"
"2024年12月05日","米国ドル","インテュイティヴ マシーンズ A LUNR / NASDAQ","買付","特定","1","12.738","24/12/09","12.8"
"2024年12月05日","米国ドル","ロケット ラボ コーポレーション RKLB / NASDAQ","買付","特定","1","23.87","24/12/09","23.98"
"2024年12月05日","米国ドル","IonQ Inc IONQ / New York Stock Exchange","買付","NISA","1","34.4","24/12/09","34.4"
"2024年12月02日","日本円","ストラテジー Inc A MSTR / NASDAQ","買付","NISA","2","410","24/12/04","123369"
"2024年11月20日","日本円","エコペトロール ADR EC / New York Stock Exchange","売却","NISA","7","8.09285714","24/11/22","8763"
"2024年11月19日","米国ドル","エヌビディア NVDA / NASDAQ","売却","NISA","1","137.655","24/11/21","137.66"
"2024年10月17日","日本円","エコペトロール ADR EC / New York Stock Exchange","買付","NISA","7","8.34","24/10/21","8749"
"2024年08月29日","日本円","エヌビディア NVDA / NASDAQ","買付","NISA","1","127","24/09/02","18388"
